############################## HIGHEST CENTER RATIO #############################
return, function, ref, 1, vector, int, 2, set, model, valu, string, data, Array, type, name, 5, comput, julia, 0, file
object, node, creat, paramet, matrix, 3, true, argument, time, size, 
############################ CENTER NEAREST NEIGHBOHOR ############################

################################### FREQUENCY ###################################
return, function, 1, vector, ref, set, 2, int, valu, comput, string, data, type, Array, paramet, object, creat, model, argument, true
name, 0, julia, file, default, matrix, Exampl, 3, time, current, element, specifi, method, call, 64, size, node, index, result, calcul
Float, onli, contain, convert, Ani, Symbol, tupl, Field, variabl, input, path, list, output, defin, AbstractStr, Integer, graph, Bool, fals, add
construct, Check, 5, real, error, id, correspond, Plot, posit, appli, length, sampl, coordin, dimens, base, noth, handl, kwarg, Void, refer
document, note, grid, Option, determin, test, transform, pass, Union, 4, indic, start, remov, system, weight, map, Char, line, updat, iter
edg, store, run, perform, provid, AbstractVector, column, step, mean, generat, read, center, write, otherwis, space, format, dict, Gener, geometri, load
Normal, direct, random, initi, const, oper, OGR, includ, implement, imag, key, doe, repres, i.e, scale, chang, color, version, distanc, vertic
associ, form, io, origin, arg, Keyword, unit, e.g, zero, jldoctest, code, inform, algorithm, Fetch, label, process, linear, support, dim, express
singl, structur, featur, filenam, match, requir, connect, equival, log, layer, rang, AbstractArray, exist, constraint, tabl, print, doubl, https://portal.hdfgroup.org/display/HDF, integ, tag
Multipl, Draw, libhdf, empti, 8, collect, coeffici, factor, solut, Atom, level, term, count, standard, distribut, copi, sum, Hid, compon, pair

################################# DIFF FREQUENCY ################################
################################# more frequent ################################
https://portal.hdfgroup.org/display/HDF, libhdf, Hid, OGRSpatialReferenceH, hSRS, OGRERR, Adds, wire, reff, Runge-Kutta, scene, AbstractAtom, document, OGRGeometryH, Void, sol, GridTopolog, cr, TestConfig, plt
dfFalseEast, dfFalseNorth, DiscreteModel, OptiGraph, CharXRay, sphere, hBand, rbm, plist, Diagram, bp, hDefn, MOI.ModelLik, dfCenterLong, self, GDALRasterAttributeTableH, bipartit, messag, LagrangianRefFE, AbstractResidu
Connection=curr, ELEM, hRAT, codec, ReferenceFE, DEIntegrat, Electron, GDALMDArrayH, Ts, circuit, neuron, hGeom, config.solve=tru, dfCenterLat, Install, Cloud, handler, optinod, grd, dimTag
human, TensorNetworkCircuit, TokenBuff, ClimGrid, hLayer, boundingbox, cxr, AbstractPath, cuda, DispatchNod, hsize, arch, widget, CPLErr, ENU, params=LMPParam, AbstractPolynomi, AbstractCompon, create, DFJob
ELM, ticklabel, KnnResult, MultiZAF, Circuit.Circ, Cuint, Recip, hArray, ptr, spectrum, trian, topo, Turtl, config.duals=tru, miracidia, worm, heap, hl, OptModelCEP, BCs

################################# less frequent ################################
1, 2, Exampl, julia, argument, return, function, 3, valu, int, Array, default, 0, true, data, jldoctest, 64, vector, ref, string
type, name, 4, paramet, element, Float, set, Keyword, specifi, fals, Option, object, output, Ani, note, contain, 5, onli, file, input
result, call, matrix, method, pass, Bool, tupl, 8, error, noth, size, 6, ×, indic, 10, creat, list, time, provid, Symbol
Union, length, follow, defin, generat, iter, dimens, requir, 1.0, correspond, null, real, index, kwarg, descript, column, mean, path, sampl, dict
start, perform, includ, e.g, imag, read, zero, julia-repl, variabl, Integer, 7, support, determin, model, comput, refer, allow, algorithm, 0.0, otherwis

################################# FUNCTION NAMES ################################
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
, , , , , , , , , , , , , , , , , , , 
  1:10   Statistics
visualize!, visualize!, visualize!, visualize_bickley_jet, visualize_boundary, visualize_chart, visualize_diagnostics, visualize_displacement, visualize_mesh, visualize_scalar_on_undeformed_body, visualize_von_mises_stress, visualize_von_mises_stress, visualize_von_mises_stress_on_scoped_body, viterbi_decode, vlines!, vmeasure, vocab_reduction, vocabulary, vocabulary, vocabulary
vocabulary, vocabulary, voigt_kappa_mu, voigt_velocities, volatility, volatility, volatility, volume, volume, volume, volume, volume_unnormalized, voronoiarea, voronoicells, vote!, vote_count, vote_share, voxEdgeId, vpairs, vreduce
vrep, vrep, vrep, vrtaddband, vrtaddcomplexsource, vrtaddfuncsource, vrtaddsimplesource, vrtaddsource, vrtcreate, vrtflushcache, vrtserializetoxml, vsiallocfilesystemplugincallbacksstruct, vsicalloc, vsicallocverbose, vsiclosedir, vsictime, vsicurlclearcache, vsicurlpartialclearcache, vsifclose, vsifclosel
vsifeof, vsifeofl, vsifflush, vsifflushl, vsifgetc, vsifgetnativefiledescriptorl, vsifgets, vsifopen, vsifopenl, vsifputc, vsifputcl, vsifputs, vsifread, vsifree, vsifreealigned, vsifreefilesystemplugincallbacksstruct, vsifseek, vsifseekl, vsiftell, vsiftelll
vsiftruncatel, vsifwrite, vsigetactualurl, vsigetdiskfreespace, vsigetfilesystemsprefixes, vsigmtime, vsiinstallazurefilehandler, vsiinstallazurestreamingfilehandler, vsiinstallcryptfilehandler, vsiinstallcurlfilehandler, vsiinstallcurlstreamingfilehandler, vsiinstallgsfilehandler, vsiinstallgsstreamingfilehandler, vsiinstallgzipfilehandler, vsiinstallhdfshandler, vsiinstallmemfilehandler, vsiinstallossfilehandler, vsiinstallossstreamingfilehandler, vsiinstallpluginhandler, vsiinstalls3filehandler
vsiinstalls3streamingfilehandler, vsiinstallsparsefilehandler, vsiinstallstdinhandler, vsiinstallstdouthandler, vsiinstallsubfilehandler, vsiinstallswiftfilehandler, vsiinstallswiftstreamingfilehandler, vsiinstalltarfilehandler, vsiinstallwebhdfshandler, vsiinstallzipfilehandler, vsiiscasesensitivefs, vsilocaltime, vsimalloc, vsimalloc3verbose, vsimallocaligned, vsimallocalignedauto, vsimallocalignedautoverbose, vsimallocverbose, vsimkdir, vsimkdirrecursive
vsinetworkstatsgetasserializedjson, vsinetworkstatsreset, vsioverwritefile, vsirealloc, vsireallocverbose, vsirewind, vsirewindl, vsirmdir, vsirmdirrecursive, vsisetcryptkey, vsistat, vsistatl, vsistrdup, vsistrdupverbose, vsistrerror, vsitime, vsiungetc, vsiunlink, vskel, vtype
vucum, w_velocity_tendency, wait, wait, wait, wait, wait, wait, wait, wait, wait, wait, wait_for_decrypted_data, wait_for_event, wait_for_key, waitsparameter, walk, walk, walk, walk_to_defs
walkdep, walkpath, walkpath!, wall_duration, wan_read_input, wan_read_output, warn, warn_deadlinks, warn_on_recipe_aliases!, warpsize, warpsize, wasted_votes, watch_file!, watch_files!, watch_line_limit_callback, watch_package, watch_qstat, waterDensity_insitu, waterDensity_stb, waterselector
wav_cue_write, wavelength_to_wavenumber, wavenumber, waves, wbgt, wcsum, wealth_distribution, webio_serve, webp_with, wednesdays, weight, weight, weight, weight, weighted_cov, weighted_ksum, weighted_lcs, weighted_mean, weighted_quantile, weighted_std
weightedmean, weights, weights, weights, weights, weights, weights, weights, weigthed_cov, weigthed_mean, weigthed_mean, whereis, whereis, which, which, which_children, whiten!, whiten!, width, width
width, widths, windingnumber, windnr, window, window_open, windowserror, winsor!, with, with, with_gitcreds, with_halo, with_halo, with_immutable, with_op_control, with_options, with_replacement_combinations, with_theme, with_theme, with_timeout
with_timeout, withscope, withstream, wkbsize, wlpt, wlpt!, wmatrix, wmean, wmean, wnt, wordclusters, words_including_apostrophe_dashes, work_layout, workdir, worker_id_from_socket, worker_info, workers, world2camera, worm_maturity!, wrap!
wrap!, wrap_chainrules_input, wrap_chainrules_output, wrap_lon, wrap_to_load!, wrap_to_store!, wrap_words, wrapped_graph, wrapped_graph_type, wright_fisher, write, write, write, write, write, write, write, write, write, write
write, write!, writeIJV, writeMDTable, write_acc, write_cif, write_configuration, write_configuration, write_cssr, write_default_tag_layout, write_event, write_exprs, write_file, write_formula, write_gcmc_submit_script, write_gitattributes, write_info, write_initendstates, write_link, write_manifest
write_mcmc_iterates, write_namelist, write_netcdf2d, write_noisefields, write_observations, write_output!, write_params, write_parquet, write_parquet, write_powergrid, write_step!, write_to_file, write_tree!, write_vtk_file, writehtml_full, writehtml_partial, writejobfiles, writemultimmcif, writeoutput!, writeoutput!
writepadded, writepdb, writeprojections, writesac, writesac, writeslice, writexlsx, wrkresp, ws_tracker, ws_upgrade, wsample, wsample!, wseis, wspt, wspt!, wsqeucliean, wsum, wtedEdgeVertexMat, wted_chimera, wted_chimera
wtls_estimator, wtsum, x, x!, xavier_normal, xaxis_bottom!, xaxis_top!, xform, xgon, xgon, xii, xlabel, xlabel!, xlabel!, xlims, xlims!, xlogx, xlogy, xml_to_dict, xticklabels
xtickrange, xtickrotation, xtickrotation!, xticks!, xval, xy2lonlat!, xyθ, y, y!, yaml, yaxis_left!, yaxis_right!, year, yearlyagg, yearmonthday, years_between, years_from_global_base, yesnoq, yggdrasil_deploy, yield
yield, yieldto, ylabel, ylabel!, ylabel!, ylims, ylims!, ylm, yn_prompt, youngs_modulus, yticklabels, ytickrange, ytickrotation, ytickrotation!, yticks!, yy_q, z, z, z, z
z!, z_normalize, z_normalize, zafcorrection, zafcorrection, zafcorrection, zafcorrection, zero!, zero_bad_loglh_weights!, zero_initial_guess, zero_param_grad!, zero_vector, zero_vector!, zeros_initializer, zerosum, zerosum!, zerovelocity_curves, zerovelocityplot, zerovelocityplot!, zerox
zeta, zlabel, zlabel!, zlabel!, zlevels, zlims, zlims!, zonalmean, zoom, zoom, zoom!, zpconv, zpkdata, zticklabels, ztickrange, ztickrotation, ztickrotation!, zticks!, ztplot, ztplot
zval, |, |>, ±, Γᶠᶠᵃ, Δ, Δ2, ΔSizeGraph, Δ_optim, Δ_optim, Δin, ΔninSizeGraph, ΔnoutSizeGraph, Δout, Δoutputs, Δshapes, Δsize, Δsize, Λ, Λ
Φ, Φ0, β_at_lat, δ, δ, δin, δout, δσδΩ, ζ₃ᶠᶠᵃ, η, κ₄, λ, λ, λ_air_to_vac, λ_vac_to_air, λmap, λmap, λmap, λ⁻¹map, λ⁻¹map
λₑ, ν_σᶜᶜᶜ, ν_σᶠᶠᶜ, νₑ_deardorff, ξ, π, π, ρzm, ρzx, σ, σ, σ, σ!, σ!, σ!, σ!, σmap, σp, σq, σq
σ̃, σ̃, σₜᵣ, τ, τmap, χ, ψ_Stommel, ωcontour, ωcontour, ϕ, ϕ, ϕ0, ϕabs, ϕxpp, ϵ, ↑, ↔, ∂t, ∂tt, ∂x
∂x_b, ∂y, ∂y_b, ∂z, ∂z, ∂z_b, ∇K̄, ∇differential, ∇jacobian, ∇jacobian!, ∇kernel, ∇kernel, ∇mismatch, ∇rotate, ∇violation!, ∇xJ, ∇²differential, ∇²ᶜᶜᶜ, ∋, ∋
∘, ∘, ∫!, ∫!, ≂, ≅, ≉, ≊, ≪, ≫, ≺, ⊕, ⊖, ⟹, 
############################### FUNCTION ORIGINS ################################
AD, ADI, AEMS, AIBECS, ARDESPOT, AbstractOperations, AbstractPatterns, AbstractPlotting, AbstractTrees, Accessors, Actors, AcuteBenchmark, AdaOPS, AdaptiveResonance, Advection, Adversarial, Agents, AgentsPlots, Algebra, AlgebraicDynamics
AlgebraicPetri, Algorithms, AllSubsetRegression, Altro, Aperture, AprilTags, Aqua, ArchGDAL, Arena, ArgMacros, ArnoldiMethod, ArrayInterface, ArrayLayouts, Arrays, ArraysOfArrays, Arrow, AstroIO, AstroLib, AsyPlots, Atom
AtomShell, AtomicGraphNets, Auditor, AuditoryStimuli, Augmentor, AutoGrad, AutoGrad_gpu, AutoLandmarking, AutocorrelationShell, AvailablePotentialEnergyFramework, AverageShiftedHistograms, AxisAlgorithms, AxisArrays, BHAtp, BLASBenchmarksCPU, BLASBenchmarksGPU, Background, BandedMatrices, Base, BasicPOMCP
Basis, BayesNets, BeliefUpdaters, BenchmarkProfiles, BenchmarkTools, BifurcationKit, BigArrays, BinaryBuilder, BinaryPlatforms, BinaryProvider, BioStructures, BlobTracking, BoundaryConditions, BridgeLandmarks, Bridges, BrkgaMpIpr, BufferedStreams, BuoyancyModels, CGAL, CMBLensing
CPDs, CSV, CUDA, CUDNN, CUSPARSE, Caesar, CairoMakie, CalculusWithJulia, CameraCalibrations, CartesianGrids, Catalyst, CategoricalAlgebra, CategoricalArrays, Catlab, Causal, CausalInference, CellData, ChainRules, ChainRulesCore, ChainRulesTestUtils
ChemistryFeaturization, ChemometricsTools, CherenkovDeconvolution, Circo, CircoCore, Circuitscape, ClimateBase, ClimateModels, ClimatePlots, ClimateTasks, ClimateTools, Clustering, CmdStan, CodecBzip2, CodecLz4, CodecZlib, ColorTypes, Colors, Combinatorics, CombinedParsers
Common, CompAlgebra, CompileBot, Compose, ConceptnetNumberbatch, Cond, ConditionalDists, ConstrainedDynamicsVis, Constraint, Containers, ControlSystemIdentification, ControlSystems, ConvergenceTests, CoordinateTransformations, Core, Coriolis, CorpusLoaders, CorticalSpectralTemporalResponses, Cos, Coulter
CpuId, CriticalDifferenceDiagrams, CrossValidation, CrossfilterCharts, CrystalOrientations, Cubes, CumulantsUpdates, DASKR, DAT, DFControl, DFTK, DICOMClient, DIVAnd, DPMMSubClusters, DQNWITHTARGET, DSP, Dagger, Data, DataAssim, DataAugmentation
DataConvenience, DataDeps, DataFiles, DataFrames, DataStructures, DataValues, Datasets, Dates, DeconvOptim, DeepQLearning, DelayDiffEq, DemoCards, DensityRatioEstimation, Desktop, Diagnostics, DiffEqBase, DiffEqCallbacks, DiffEqDevTools, DiffEqJump, DiffEqOperators
DiffEqSensitivity, DiffEqUncertainty, DiffRules, DiskArrays, Dispatcher, DispatcherCache, Dispersions, Distances, Distributed, DistributedFlux, DistributedReinforcementLearning, Distributions, Documenter, DoubleFloats, DrWatson, DrawSimpleGraphs, Drawings, Dyn3d, DynamicAxisWarping, DynamicGrids
DynamicHMC, DynamicHMCModels, EMIRT, EXPRES, EchelleInstruments, EmbeddingsAnalysis, EnhancedGJK, Ephemeris, Epochs, EquivalentCircuits, ExoplanetsSysSim, Experimental, ExponentialUtilities, ExprModels, ExprTools, ExtendableGrids, Extremes, EzXML, FCA, FCSFiles
FESpaces, FEniCS, FFTW, FLAC, FSInteraction, FaceDetection, FastGaussQuadrature, FastTransforms, FeatureExtraction, FeatureSelectors, Fields, FileFormats, FileIO, FilePathsBase, FileTrees, Filesystem, Filters, FiniteDifferences, FlameGraphs, FlashWeave
FlatBuffers, Flux, Flux3D, Forcings, ForneyLab, ForwardDiff, FourierFlows, Franklin, FranklinUtils, Functors, FymModels, GAFramework, GDAL, GEMPIC, GEOTRACES, GLAbstraction, GLM, GLVisualize, GLib, GMT
GPUArrays, GR, Gadfly, GaussianMixtures, Gdal, Gen, GenParticleFilters, GenTeX, GeneralizedGenerated, GenerativeModels, Generator, Generic, GenericSchur, Genie, GenomicMaps, GeoArrays, GeoData, GeoDatasets, GeoMakie, GeoRegions
GeoStatsBase, Geodesy, Geom, GeometricFlux, GeometricProblems, Geometry, GeometryBasics, GeometryTypes, GeophysicalFlows, GigaSOM, GigaScatter, GlobalSensitivityAnalysis, Gloria, GradientRobustMultiPhysics, Graph500, GraphIO, GraphLaplacians, GraphPlot, GraphRecipes, GraphSignals
Graphics, Graphs, GridLayoutBase, GridVisualize, GridapODEs, GriddingMachine, Grids, GslibIO, Gtk, GtkReactive, GtkUtilities, Guards, H3, HCIToolbox, HDF5, HITRAN, HTTP, Helpers, HierarchicalTemporalMemory, Homebrew
HurdleDMR, HydrostaticFreeSurfaceModels, HyperDualNumbers, HyperbolicPlane, IDS, IPMeasures, ImageBinarization, ImageClassification, ImageContrastAdjustment, ImageCore, ImageDistances, ImageDraw, ImageEdgeDetection, ImageFeatures, ImageFiltering, ImageInTerminal, ImageInpainting, ImageMorphology, ImagePhaseCongruency, ImageProjectiveGeometry
ImageQualityIndexes, ImageSegmentation, ImageSegmentationEvaluation, ImageShow, ImageUtils, ImageView, Images, Immerse, ImmersedLayers, IncompressibleModels, IncrementalInference, IndexedTables, Indexing, IndividualDisplacements, Inference, Information, InformationGeometry, Inner, InstrumentsCommon, Integrators
InteractiveDynamics, InteractiveUtils, Interfaces, Interop, Interpolations, IntervalSets, Intervals, Io, Iris, IrosBase, IterativeSolvers, JLD2, JLLWrappers, JSON, JSON3, JSONSchema, JSOSolvers, Javis, JsonGrinder, JuMP
JuliaDB, Juno, JunoDebugger, KCenters, KNearestCenters, KitML, KnetArrays, KnetLayers, KnetOnnx, KnuthBendix, KongYiji, KrigingEstimators, LASindex, LLVM, LabelNumerals, LabelledArrays, LagrangianParticleTracking, Langevin, Languages, Laplacians
LarSurf, LasIO, LaserTypes, Lasso, Latexify, Layers, LazIO, Lazy, LazyArrays, LearnBase, LibGEOS, LibGit2, LibPQ, LibSndFile, Libc, LightGraphs, LightGraphsFlows, LightOSM, Lighthouse, LinRegOutliers
LinearAlgebra, LiveServer, LoadSave, LocalizationMicroscopy, Loess, LogLikeNumbers, LoggingExtras, Logistic, LongwaveModePropagator, LoopVectorization, Losses, LowLevelParticleFilters, Luxor, MCHammer, MCMCBenchmarks, MCMCChains, MCTS, MCVI, MDTable, MHLib
MITgcmTools, MLDataPattern, MLDataUtils, MLJBase, MLJFlux, MLJModelInterface, MLJModels, MLJMultivariateStatsInterface, MLJScientificTypes, MLJScikitLearnInterface, MLJTuning, MLLabelUtils, MLStyle, MOF, MPIFiles, MPIReco, MRIReco, MSA, MacroTools, MakieGallery
MakieLayout, Maneuvers, ManifoldLearning, Manifolds, Manopt, Marconi, Markdown, Math, MathKernel, MathOptInterface, MatrixFactorizations, Matte, MbedTLS, Measurements, Media, MemPool, Memento, MemoryInspector, MeshCat, MeshCatMechanisms
Meshes, Meshing, Messages, Metalhead, Metrics, Mill, Mimi, Mocking, ModelSelection, ModelingToolkit, Models, ModiaPlot, ModularFormsModuloTwo, ModularKPP, MonteCarloObservable, MotifRecognition, MsgPack, MultiField, MultiResolutionIterators, MulticlassPerceptron
MultivariateFunctions, MultivariateOrthogonalPolynomials, MultivariateStats, Mustache, MutableArithmetics, NBody, NCDatasets, NEID, NLSolversBase, NMFk, NMRTools, NNFEM, NNlib, NTFk, NVTX, NaiveGAflux, NaiveNASflux, NaiveNASlib, NeRCA, NeXLCore
NeXLMatrixCorrection, NeXLSpectrum, NearestNeighborModels, NestedTuples, NetCDF, NetworkDynamics, NetworkLearning, NeuralPDE, NeuroAnalysis, Neurons, NiLang, NiLangCore, NodeNets, NonlinearSolve, OCReract, ODETools, OMETIFF, ONNX, ObjectDetector, Objective
Objectives, OceanTurb, Oceananigans, Octo, Ogg, Omega, OmegaCore, OmegaViz, OpenSMILES, OpenStreetMapX, OpenStreetMapXPlot, Operators, Ops20, Ops21, OptiMimi, OpticalFlowUtils, Optim, Optimise, Opus, OrbitPlots
OrbitsBase, OrderedCollections, OrdinaryDiffEq, Output, OutputWriters, PD, PDB, PDMats, PICDataStructures, POMDPModels, POMDPPolicies, POMDPSimulators, Pages, ParameterSchedulers, ParetoSmoothedImportanceSampling, Parquet, Parser, Parsers, ParticleFilters, ParticleMDI
ParticleScattering, PassiveTracerFlows, PerceptualColourMaps, Petri, Pfam, Photometry, Photon, PhyloPlots, PhysOcean, PicoQuant, Pipeline, PkgPage, PkgUtils, PlanarMaps, Plasmo, PlotPlants, PlotSeis, PlotStochasticProcesses, PlotUtils, Plots
Plugins, PointPatterns, PolygonInbounds, Polyhedra, PolynomialAmoebas, PolynomialFactors, PolynomialZeros, Polynomials, PopGen, Poptart, PorousMaterials, PosDefManifold, PowerDynamics, PowerGraphics, PowerModelsAnalytics, PredictMD, PreliminarySelection, Preprocessing, PressureDrop, PrettyTables
ProbabilisticCircuits, ProbabilisticGraphicalModels, ProfileVega, Programs, Proj4, ProjectManagement, Propagators, ProteinEnsembles, ProtoBuf, PtFEM, Publish, PyCall, PyPlot, QRCode, QuadratureRules, QuantExQASM, QuantizedArrays, QuasiArrays, QuickPOMDPs, RData
REPL, REPLMode, REPLTests, RHEOS, RainFARM, RandSeis, Random, RandomNumbers, RayTracer, RayTracing, ReactionNetworkImporters, Reactive, RealNeuralNetworks, RecipesPipeline, Rectangle, RecursiveArrayTools, ReduceNoise, ReferenceFEs, ReferenceFrameRotations, ReferenceTests
Regexp, ReinforcementLearningBase, ReinforcementLearningEnvironmentDiscrete, ReinforcementLearningEnvironments, RemoteFiles, Renderer, Repotomata, Reproduce, ReservoirComputing, RestrictedBoltzmannMachines, ReverseDiff, Reversible, Revise, RigidBodyDynamics, RigidBodySim, RigidBodyTools, RigidBodyTreeInspector, RoME, RobotDynamics, RobotZoo
Robotlib, Roots, RootsAndPoles, Rotations, Rsvg, RvSpectML, RvSpectMLBase, Ryu, SHA, SIFTS, SLEEFPirates, SMC, SMM, SOM, SUDS, Samplers, Scale, Scattering, ScenTrees, Sch
Scheduling, Schistoxpkg, SchumakerSpline, SciMLBase, ScientificTypes, ScikitLearn, Scripts, SearchLight, SearchModels, Segments, SeisHDF, SeisIO, SeisModels, SeisNoise, Seleroute, SemanticModels, SequencerJ, SetProg, Setfield, Sets
ShaderAbstractions, ShallowWaterModels, ShallowWaters, Sherlock, ShiftedArrays, SignalAnalysis, SignalOperators, SimSpin, SimilarityNetworkFusion, SimilaritySearch, SimpleDrawing, SimpleLife, SimpleValueGraphs, SimpleWeightedGraphs, SimplexGridFactory, Simulations, SincInterpolation, Skcore, SnakeGames, SnoopCompile
Sockets, Soft, Solaris, SolidStateDetectors, Solutions, SolverBenchmark, SolverTools, Solvers, Soss, Space, SparseArrays, SparseDiffTools, SparseTransforms, SparsityDetection, SpecialFunctions, SpectralClustering, SpectralDistances, SphericalGeometry, SpinnakerGUI, SplitApplyCombine
Spot, StackedTimeSolver, StanDiagnose, StanOptimize, StanSample, StanVariational, StateSpaceEcon, StateSpaceRoutines, StaticArrays, StaticGraphs, StatisticalRethinking, StatsBase, StatsFuns, StatsModels, StatsPlots, SteadyStateSolver, StippleUI, StochasticDelayDiffEq, StochasticDiffEq, StochasticIntegrals
StochasticProcesses, StorageGraphs, StratiGraphics, StringAnalysis, StructArrays, StructuralTransformations, SuccessiveConvexProgrammings, Sundials, SurfaceTopology, Surrogates, SwitchOnSafety, SymbolDFGs, SymbolicUtils, SymmetryReduceBZ, SyntaxTree, TFRecord, TKEMassFlux, TSML, TZData, Taarruz
Tables, TaylorSeries, Tectonic, Temporal, TensorBoardLogger, TensorFlow, TerminalLoggers, TerminalMenus, TerminalUserInterfaces, Test, TestAccessors, TestSetfield, TestWithprogress, TestZygote, TetGen, TexTables, TextAnalysis, TextClassification, TextModels, TextSearch
TheNumberLine, Thebes, TheoreticalInstrument, Theories, Thorn, Threads, TiffImages, TimeMarching, TimeSeries, TimeSteppers, TimeZones, TimeseriesSurrogates, TinyModia, Tracker, Train20, TrajOptPlots, TrajectoryOptimization, TranscodingStreams, Transducers, TransientFETools
